employee_name,department,issue_category,description,priority,status,created_at,resolved_at
Marcus Chen,IT,jetbrains,Office 365 license expired. Cannot access Outlook or Teams.,critical ,In progress,2025-05-27 15:53:00,
Priya Patel,Operations,Office 365 Issue,Keyboard keys sticking. Physical replacement needed.,critical ,OPEN,2024-04-13 16:02:00,
David Park,IT,Laptop Issue,Need a new laptop – current one is 5 years old and slow.,Low,Resolved,2025-12-27 08:35:00,2025-12-30 06:35:00
Aisha Khan,HR,Monitor request,Network drive not mounting on startup. Reconnecting each time manually.,High,In Progress,2025-03-20 08:48:00,
Tom Baker,Finance,JetBrains License,VPN disconnects every 20 minutes. Very disruptive.,Critical,In Progress,2024-03-27 11:35:00,
Emma Turner,Marketing,Office 365 Issue,Office 365 license expired. Cannot access Outlook or Teams.,Medium,OPEN,2024-08-29 17:23:00,
Marcus Chen,IT,Office 365 Issue,Office 365 license expired. Cannot access Outlook or Teams.,Medium,In Progress,2025-04-09 12:10:00,
Aisha Khan,HR,Server Access,JetBrains IntelliJ license expired. Cannot open IDE.,med,in progress,2024-12-07 08:37:00,
James Wright,Finance,Server Access,Password policy changed. Cannot log in after reset.,Medium,Open,2025-03-05 17:37:00,
Nina Patel,HR,Password Reset,Need a new laptop – current one is 5 years old and slow.,Medium,Closed,2025-07-06 18:44:00,2025-07-07 20:44:00
David Park,IT,Network Connectivity,Requesting a second monitor for dual-screen productivity setup.,HIGH,In Progress,2024-10-31 11:45:00,
Ryan Carter,Operations,network,Forgot password and cannot reset via standard self-service portal.,Low,Resolved,2024-04-24 12:56:00,2024-04-26 04:56:00
Sarah Johnson,Marketing,Hardware request,Network speed extremely slow. Affecting video calls.,Critical,Resolved,2026-05-01 13:16:00,2026-05-02 00:16:00
Nina Patel,HR,Office 365 Issue,Cannot access staging server. SSH key rejected.,critical,Open,2025-07-09 07:47:00,
Tom Baker,Finance,Software Installation,Cannot access the VPN from home. Getting authentication error.,Critical,Open,2025-11-04 18:17:00,
Sarah Johnson,Marketing,laptop issue,Office printer on floor 3 showing offline status.,Medium,Resolved,2024-09-13 10:40:00,2024-09-16 09:40:00
James Wright,Finance,JetBrains License,Laptop screen flickering intermittently. Suspected hardware fault.,Medium,Resolved,2025-05-17 10:07:00,2025-05-18 04:07:00
James Wright,Finance,password reset,VPN disconnects every 20 minutes. Very disruptive.,Low,In Progress,2025-12-11 14:18:00,
James Wright,Finance,JetBrains License,Need Adobe Acrobat Pro installed for contract review.,High,In Progress,2024-04-18 17:19:00,
David Park,IT,JetBrains license,External monitor not detected when connected via HDMI.,High,Closed,2025-10-03 18:56:00,2025-10-06 09:56:00
Aisha Khan,HR,JetBrains License,Network drive not mounting on startup. Reconnecting each time manually.,Critical,Closed,2024-07-22 08:37:00,2024-07-23 16:37:00
Marcus Chen,IT,Software Installation,Network speed extremely slow. Affecting video calls.,High,Closed,2025-04-12 11:12:00,2025-04-14 13:12:00
Sarah Johnson,Marketing,Server Access,Requesting a second monitor for dual-screen productivity setup.,High,open,2024-01-08 10:19:00,
Emma Turner,Marketing,printer issue,Laptop screen flickering intermittently. Suspected hardware fault.,Medium,done,2024-07-21 09:38:00,2024-07-22 05:38:00
Sarah Johnson,Marketing,printer issue,External monitor not detected when connected via HDMI.,Critical,In progress,2025-12-27 09:19:00,
Priya Patel,Operations,monitor,Forgot password and cannot reset via standard self-service portal.,Low,open,2024-12-04 08:32:00,
Priya Patel,Operations,Office 365 Issue,Printer jams constantly. Needs maintenance or replacement.,Medium,Resolved,2024-10-16 13:26:00,2024-10-18 09:26:00
Marcus Chen,IT,Monitor Request,Need to install Slack and Zoom on new laptop. Missing both.,Low,Open,2024-05-18 14:11:00,
Carlos Reyes,Finance,Office 365 Issue,Need a new laptop – current one is 5 years old and slow.,High,closed,2025-02-08 12:49:00,2025-02-09 07:49:00
Sarah Johnson,Marketing,Laptop Issue,Forgot password and cannot reset via standard self-service portal.,Medium,Resolved,2024-05-04 10:50:00,2024-05-05 04:50:00
Marcus Chen,IT,Network Connectivity,External monitor not detected when connected via HDMI.,HIGH,Open,2025-04-21 11:43:00,
James Wright,Finance,Network Connectivity,External monitor not detected when connected via HDMI.,Medium,Resolved,2026-04-06 17:33:00,2026-04-06 19:33:00
Tom Baker,Finance,VPN Issue,External monitor not detected when connected via HDMI.,Medium,Resolved,2024-03-16 13:32:00,2024-03-18 23:32:00
Lisa Wong,HR,Monitor Request,Need to install Slack and Zoom on new laptop. Missing both.,critical ,Open,2025-09-22 13:17:00,
Carlos Reyes,Finance,hardware,Cannot access staging server. SSH key rejected.,High,Resolved,2024-09-20 14:51:00,2024-09-22 04:51:00
Aisha Khan,HR,Monitor Request,Python environment missing. Need pip and conda installed.,Medium,Open,2025-04-20 18:19:00,
Lisa Wong,HR,JetBrains License,Need to install Slack and Zoom on new laptop. Missing both.,Low,Open,2025-12-18 08:34:00,
Sarah Johnson,Marketing,Printer Issue,Cannot access the VPN from home. Getting authentication error.,Low,In Progress,2024-08-18 10:09:00,
Nina Patel,HR,Software Installation,Office printer on floor 3 showing offline status.,Low,Open,2024-05-31 08:08:00,
,Operations,Hardware Request,Need desk,High,Open,2025-07-01 09:00:00,
Marcus Chen,IT,server access,Laptop screen flickering intermittently. Suspected hardware fault.,Medium,RESOLVED,2026-05-12 16:02:00,2026-05-12 20:02:00
Emma Turner,Marketing,Email issue,Office printer on floor 3 showing offline status.,Low,Closed,2024-02-14 17:24:00,2024-02-16 17:24:00
Aisha Khan,HR,vpn issue,Forgot password and cannot reset via standard self-service portal.,Low,In Progress,2025-12-19 15:26:00,
Tom Baker,Finance,Software Installation,Keyboard keys sticking. Physical replacement needed.,Medium,Closed,2025-12-13 09:48:00,2025-12-15 22:48:00
Carlos Reyes,Finance,Network Connectivity,Cannot access staging server. SSH key rejected.,Critical,Resolved,2025-02-12 13:46:00,2025-02-13 02:46:00
Aisha Khan,HR,Server Access,Need a new laptop – current one is 5 years old and slow.,critical,Closed,2024-02-01 14:56:00,2024-02-04 12:56:00
Priya Patel,Operations,password reset,Keyboard keys sticking. Physical replacement needed.,Critical,Resolved,2026-03-28 13:46:00,2026-03-29 11:46:00
Priya Patel,Operations,Printer Issue,Password policy changed. Cannot log in after reset.,Medium,closed,2025-09-26 17:15:00,2025-09-29 09:15:00
Priya Patel,Operations,vpn issue,Office 365 license expired. Cannot access Outlook or Teams.,High,Resolved,2026-01-10 16:00:00,2026-01-12 02:00:00
David Park,IT,Server access,Need to install Slack and Zoom on new laptop. Missing both.,Low,Open,2024-08-25 15:47:00,
Sarah Johnson,Marketing,Software Installation,Keyboard keys sticking. Physical replacement needed.,Medium,In Progress,2024-04-03 10:52:00,
Nina Patel,HR,Network Connectivity,Office printer on floor 3 showing offline status.,Medium,In progress,2025-10-25 09:58:00,
James Wright,Finance,password reset,VPN disconnects every 20 minutes. Very disruptive.,high,Closed,2025-01-26 14:55:00,2025-01-28 15:55:00
Lisa Wong,HR,Email Access,Network speed extremely slow. Affecting video calls.,high,Open,2024-06-10 13:41:00,
Emma Turner,Marketing,jetbrains,Office 365 license expired. Cannot access Outlook or Teams.,High,Resolved,2026-01-04 13:10:00,2026-01-06 22:10:00
Sarah Johnson,Marketing,Software Installation,Office printer on floor 3 showing offline status.,MEDIUM,In Progress,2025-12-26 15:08:00,
David Park,IT,email,Password policy changed. Cannot log in after reset.,Low,Open,2025-02-14 14:04:00,
Aisha Khan,HR,JetBrains License,JetBrains IntelliJ license expired. Cannot open IDE.,MEDIUM,Resolved,2025-10-18 15:33:00,2025-10-21 07:33:00
Marcus Chen,IT,Server Access,Laptop screen flickering intermittently. Suspected hardware fault.,Critical,Resolved,2025-10-04 12:09:00,2025-10-06 21:09:00
Aisha Khan,HR,Software Installation,Network speed extremely slow. Affecting video calls.,Medium,In Progress,2024-02-19 07:18:00,
David Park,IT,Password reset,Network drive not mounting on startup. Reconnecting each time manually.,MEDIUM,Resolved,2024-05-13 12:32:00,2024-05-16 12:32:00
Carlos Reyes,Finance,Password Reset,JetBrains IntelliJ license expired. Cannot open IDE.,Medium,In progress,2025-09-27 11:43:00,
Priya Patel,Operations,Office 365 Issue,Need Adobe Acrobat Pro installed for contract review.,High,Closed,2025-02-12 12:14:00,2025-02-13 06:14:00
Tom Baker,Finance,Network Connectivity,Email account locked out after failed login attempts.,critical,done,2025-01-28 16:26:00,2025-01-30 00:26:00
Nina Patel,HR,Software install,Python environment missing. Need pip and conda installed.,high,Open,2025-07-12 08:37:00,
Marcus Chen,IT,Password Reset,Cannot access staging server. SSH key rejected.,Medium,Resolved,2026-03-05 07:14:00,2026-03-05 12:14:00
David Park,IT,Software Installation,VPN disconnects every 20 minutes. Very disruptive.,Medium,In Progress,2025-03-08 16:04:00,
Tom Baker,Finance,monitor,Keyboard keys sticking. Physical replacement needed.,critical,Resolved,2024-08-26 08:24:00,2024-08-27 20:24:00
Nina Patel,HR,server access,Python environment missing. Need pip and conda installed.,High,Open,2024-05-01 15:48:00,
Lisa Wong,HR,JetBrains license,JetBrains IntelliJ license expired. Cannot open IDE.,Low,Closed,2025-10-20 14:09:00,2025-10-22 00:09:00
David Park,IT,pasword reset,Cannot access the VPN from home. Getting authentication error.,High,In progress,2025-11-21 16:37:00,
Aisha Khan,HR,JetBrains License,Office printer on floor 3 showing offline status.,Critical,Closed,2024-09-10 14:22:00,2024-09-11 10:22:00
Aisha Khan,HR,Printer Issue,Need Adobe Acrobat Pro installed for contract review.,med,Closed,2025-10-25 09:31:00,2025-10-26 23:31:00
Ryan Carter,Operations,Monitor request,External monitor not detected when connected via HDMI.,critical,OPEN,2024-06-09 10:11:00,
Sarah Johnson,Marketing,Server Access,Network drive not mounting on startup. Reconnecting each time manually.,Critical,In Progress,2026-04-06 13:12:00,
Tom Baker,Finance,VPN Issue,Cannot access the VPN from home. Getting authentication error.,High,In Progress,2024-03-24 12:14:00,
Lisa Wong,HR,Monitor Request,Network drive not mounting on startup. Reconnecting each time manually.,HIGH,in progress,2024-03-19 15:40:00,
David Park,IT,password reset,External monitor not detected when connected via HDMI.,Medium,closed,2024-09-28 14:18:00,2024-09-30 21:18:00
Marcus Chen,IT,Office 365 Issue,Forgot password and cannot reset via standard self-service portal.,Critical,Closed,2026-01-18 16:17:00,2026-01-20 10:17:00
Carlos Reyes,Finance,JetBrains License,Printer jams constantly. Needs maintenance or replacement.,Critical,In Progress,2024-05-28 13:12:00,
David Park,IT,Printer Issue,Network drive not mounting on startup. Reconnecting each time manually.,High,Resolved,2024-10-04 11:16:00,2024-10-05 17:16:00
Tom Baker,Finance,Printer Issue,Python environment missing. Need pip and conda installed.,Medium,In Progress,2026-03-30 09:56:00,
Lisa Wong,HR,Network issue,Keyboard keys sticking. Physical replacement needed.,med,Closed,2024-02-21 15:15:00,2024-02-22 07:15:00
Lisa Wong,HR,Email Access,Office 365 license expired. Cannot access Outlook or Teams.,Medium,OPEN,2024-04-05 13:06:00,
Sarah Johnson,Marketing,O365 issue,Keyboard keys sticking. Physical replacement needed.,Low,open,2025-11-21 08:17:00,
Ryan Carter,Operations,printer,Network drive not mounting on startup. Reconnecting each time manually.,MEDIUM,Open,2024-08-03 17:15:00,
Aisha Khan,HR,email,Requesting a second monitor for dual-screen productivity setup.,Medium,Open,2025-07-21 10:37:00,
Tom Baker,Finance,Server Access,Requesting a second monitor for dual-screen productivity setup.,Critical,Resolved,2025-05-29 15:26:00,2025-05-30 12:26:00
Emma Turner,Marketing,pasword reset,Email account locked out after failed login attempts.,critical ,RESOLVED,2026-02-28 09:40:00,2026-03-01 19:40:00
Aisha Khan,HR,Network Connectivity,Network speed extremely slow. Affecting video calls.,Low,Closed,2025-10-06 16:12:00,2025-10-08 18:12:00
Emma Turner,Marketing,Email Access,Keyboard keys sticking. Physical replacement needed.,MEDIUM,in progress,2025-11-18 17:19:00,
Carlos Reyes,Finance,Email Access,Office printer on floor 3 showing offline status.,critical,In Progress,2024-05-23 13:11:00,
Emma Turner,Marketing,Printer Issue,Network drive not mounting on startup. Reconnecting each time manually.,Medium,Resolved,2025-11-11 12:39:00,2025-11-13 05:39:00
Ryan Carter,Operations,VPN Issue,Python environment missing. Need pip and conda installed.,critical,In Progress,2026-01-14 16:33:00,
Ryan Carter,Operations,JetBrains License,External monitor not detected when connected via HDMI.,Medium,In Progress,2024-08-17 08:22:00,
Nina Patel,HR,network,VPN disconnects every 20 minutes. Very disruptive.,High,RESOLVED,2025-03-23 13:47:00,2025-03-25 22:47:00
Bob Lee,Finance,,Unknown issue,Medium,Open,2025-04-20 14:00:00,
Lisa Wong,HR,monitor,Office 365 license expired. Cannot access Outlook or Teams.,High,Resolved,2024-03-19 16:08:00,2024-03-22 12:08:00
David Park,IT,Office 365 Issue,Cannot access the VPN from home. Getting authentication error.,Low,Resolved,2024-04-22 13:37:00,2024-04-24 05:37:00
David Park,IT,monitor,Network drive not mounting on startup. Reconnecting each time manually.,Medium,Closed,2024-06-08 10:48:00,2024-06-10 06:48:00
Tom Baker,Finance,Printer problem,Need to install Slack and Zoom on new laptop. Missing both.,Low,Closed,2026-04-10 09:04:00,2026-04-12 20:04:00
Lisa Wong,HR,Email Access,External monitor not detected when connected via HDMI.,med,Open,2025-05-26 15:24:00,
Sarah Johnson,Marketing,server access,Office printer on floor 3 showing offline status.,med,In progress,2026-01-04 12:13:00,
Alice Wu,IT,Monitor Request,Need monitor,Low,Open,bad-date,
Nina Patel,HR,email access,Forgot password and cannot reset via standard self-service portal.,HIGH,Open,2024-06-24 15:46:00,
Nina Patel,HR,Email Access,Requesting a second monitor for dual-screen productivity setup.,Low,Closed,2024-01-19 12:19:00,2024-01-20 12:19:00
Priya Patel,Operations,Server Access,Need to install Slack and Zoom on new laptop. Missing both.,Low,Closed,2025-01-05 08:58:00,2025-01-05 23:58:00
Lisa Wong,HR,Laptop Issue,Requesting a second monitor for dual-screen productivity setup.,High,Closed,2024-11-17 13:09:00,2024-11-19 18:09:00
Tom Baker,Finance,software installation,Office 365 license expired. Cannot access Outlook or Teams.,Low,Open,2025-06-02 11:08:00,
Ryan Carter,Operations,Monitor Request,Laptop screen flickering intermittently. Suspected hardware fault.,Critical,In Progress,2026-03-23 18:10:00,
Emma Turner,Marketing,Network Connectivity,Python environment missing. Need pip and conda installed.,Medium,Resolved,2024-02-01 07:30:00,2024-02-03 11:30:00
